706,653,フォッコ,40,45,40,62,60,60,307,炎, ,もうか, ,マジシャン,9.4kg,0.4m, 
707,654,テールナー,59,59,58,90,70,73,409,炎, ,もうか, ,マジシャン,14.5kg,1.0m, 
708,655,マフォクシー,75,69,72,114,100,104,534,炎,超,もうか, ,マジシャン,39.0kg,1.5m, 
709,656,ケロマツ,41,56,40,62,44,71,314,水, ,げきりゅう, ,へんげんじざい,7.0kg,0.3m, 
710,657,ゲコガシラ,54,63,52,83,56,97,405,水, ,げきりゅう, ,へんげんじざい,10.9kg,0.6m, 
711,658,ゲッコウガ,72,95,67,103,71,122,530,水,悪,げきりゅう, ,へんげんじざい,40.0kg,1.5m, 
712,659,ホルビー,38,36,38,32,36,57,237,ノ, ,ものひろい,ほおぶくろ,ちからもち,5.0kg,0.4m, 
713,660,ホルード,85,56,77,50,77,78,423,ノ,地,ものひろい,ほおぶくろ,ちからもち,42.4kg,1.0m, 
714,661,ヤヤコマ,45,50,43,40,38,62,278,ノ,飛,はとむね, ,はやてのつばさ,1.7kg,0.3m, 
715,662,ヒノヤコマ,62,73,55,56,52,84,382,炎,飛,ほのおのからだ, ,はやてのつばさ,16.0kg,0.7m, 
716,663,ファイアロー,78,81,71,74,69,126,499,炎,飛,ほのおのからだ, ,はやてのつばさ,24.5kg,1.2m, 
717,664,コフキムシ,38,35,40,27,25,35,200,虫, ,りんぷん,ふくがん,フレンドガード,2.5kg,0.3m, 
718,665,コフーライ,45,22,60,27,30,29,213,虫, ,だっぴ, ,フレンドガード,8.4kg,0.3m, 
719,666,ビビヨン,80,52,50,90,50,89,411,虫,飛,りんぷん,ふくがん,フレンドガード,17.0kg,1.2m, 
720,667,シシコ,62,50,58,73,54,72,369,炎,ノ,とうそうしん,きんちょうかん,じしんかじょう,13.5kg,0.6m, 
721,668,カエンジシ,86,68,72,109,66,106,507,炎,ノ,とうそうしん,きんちょうかん,じしんかじょう,81.5kg,1.5m, 
722,669,フラベベ,44,38,39,61,79,42,303,妖, ,フラワーベール, ,きょうせい,0.1kg,0.1m, 
723,670,フラエッテ,54,45,47,75,98,52,371,妖, ,フラワーベール, ,きょうせい,0.9kg,0.2m, 
724,671,フラージェス,78,65,68,112,154,75,552,妖, ,フラワーベール, ,きょうせい,10.0kg,1.1m, 
725,672,メェークル,66,65,48,62,57,52,350,草, ,そうしょく, ,くさのけがわ,31.0kg,0.9m, 
726,673,ゴーゴート,123,100,62,97,81,68,531,草, ,そうしょく, ,くさのけがわ,91.0kg,1.7m, 
727,674,ヤンチャム,67,82,62,46,48,43,348,闘, ,てつのこぶし,かたやぶり,きもったま,8.0kg,0.6m, 
728,675,ゴロンダ,95,124,78,69,71,58,495,闘,悪,てつのこぶし,かたやぶり,きもったま,136.0kg,2.1m, 
729,676,トリミアン,75,80,60,65,90,102,472,ノ, ,ファーコート, , ,28.0kg,1.2m, 
730,677,ニャスパー,62,48,54,63,60,68,355,超, ,するどいめ,すりぬけ,マイペース,3.5kg,0.3m, 
731,678,ニャオニクス,74,48,76,83,81,104,466,超, ,するどいめ,すりぬけ,いたずらごころ,8.5kg,0.6m,オスの姿
732,678,ニャオニクス,74,48,76,83,81,104,466,超, ,するどいめ,すりぬけ,かちき,8.5kg,0.6m,メスの姿
733,679,ヒトツキ,45,80,100,35,37,28,325,鋼,霊,ノーガード, , ,2.0kg,0.8m, 
734,680,ニダンギル,59,110,150,45,49,35,448,鋼,霊,ノーガード, , ,4.5kg,0.8m, 
735,681,ギルガルド,60,50,150,50,150,60,520,鋼,霊,バトルスイッチ, , ,53.0kg,1.7m,シールドフォルム
736,681,ギルガルド,60,150,50,150,50,60,520,鋼,霊,バトルスイッチ, , ,53.0kg,1.7m,ブレードフォルム
737,682,シュシュプ,78,52,60,63,65,23,341,妖, ,いやしのこころ, ,アロマベール,0.5kg,0.2m, 
738,683,フレフワン,101,72,72,99,89,29,462,妖, ,いやしのこころ, ,アロマベール,15.5kg,0.8m, 
739,684,ペロッパフ,62,48,66,59,57,49,341,妖, ,スイートベール, ,かるわざ,3.5kg,0.4m, 
740,685,ペロリーム,82,80,86,85,75,72,480,妖, ,スイートベール, ,かるわざ,5.0kg,0.8m, 
741,686,マーイーカ,53,54,53,37,46,45,288,悪,超,あまのじゃく,きゅうばん,すりぬけ,3.5kg,0.4m, 
742,687,カラマネロ,86,92,88,68,75,73,482,悪,超,あまのじゃく,きゅうばん,すりぬけ,47.0kg,1.5m, 
743,688,カメテテ,42,52,67,39,56,50,306,岩,水,かたいツメ,スナイパー,わるいてぐせ,31.0kg,0.5m, 
744,689,ガメノデス,72,105,115,54,86,68,500,岩,水,かたいツメ,スナイパー,わるいてぐせ,96.0kg,1.3m, 
745,690,クズモー,50,60,60,60,60,30,320,毒,水,どくしゅ,どくのトゲ, ,7.3kg,0.5m, 
746,691,ドラミドロ,65,75,90,97,123,44,494,毒,竜,どくしゅ,どくのトゲ,（てきおうりょく）,81.5kg,1.8m, 
747,692,ウデッポウ,50,53,62,58,63,44,330,水, ,メガランチャー, , ,8.3kg,0.5m, 
748,693,ブロスター,71,73,88,120,89,59,500,水, ,メガランチャー, , ,35.3kg,1.3m, 
749,694,エリキテル,44,38,33,61,43,70,289,電,ノ,かんそうはだ,すながくれ,サンパワー,6.0kg,0.5m, 
750,695,エレザード,62,55,52,109,94,109,481,電,ノ,かんそうはだ,すながくれ,サンパワー,21.0kg,1.0m, 
751,696,チゴラス,58,89,77,45,45,48,362,岩,竜,がんじょうあご, , ,26.0kg,0.8m, 
752,697,ガチゴラス,82,121,119,69,59,71,521,岩,竜,がんじょうあご, ,（いしあたま）,270.0kg,2.5m, 
753,698,アマルス,77,59,50,67,63,46,362,岩,氷,フリーズスキン, , ,25.2kg,1.3m, 
754,699,アマルルガ,123,77,72,99,92,58,521,岩,氷,フリーズスキン, ,（ゆきふらし）,225.0kg,2.7m, 
755,700,ニンフィア,95,65,65,110,130,60,525,妖, ,メロメロボディ, ,フェアリースキン,23.5kg,1.0m, 
756,701,ルチャブル,78,92,75,74,63,118,500,闘,飛,じゅうなん,かるわざ,かたやぶり,21.5kg,0.8m, 
757,702,デデンネ,67,58,57,81,67,101,431,電,妖,ほおぶくろ,ものひろい,プラス,2.2kg,0.2m, 
758,703,メレシー,50,50,150,50,150,50,500,岩,妖,クリアボディ, ,がんじょう,5.7kg,0.3m, 
759,704,ヌメラ,45,50,35,55,75,40,300,竜, ,そうしょく,うるおいボディ,ぬめぬめ,2.8kg,0.3m, 
760,705,ヌメイル,68,75,53,83,113,60,452,竜, ,そうしょく,うるおいボディ,ぬめぬめ,17.5kg,0.8m, 
761,706,ヌメルゴン,90,100,70,110,150,80,600,竜, ,そうしょく,うるおいボディ,ぬめぬめ,150.5kg,2.0m, 
762,707,クレッフィ,57,80,91,80,87,75,470,鋼,妖,いたずらごころ, ,マジシャン,3.0kg,0.2m, 
763,708,ボクレー,43,70,48,50,60,38,309,霊,草,しぜんかいふく,おみとおし,しゅうかく,7.0kg,0.4m, 
764,709,オーロット,85,110,76,65,82,56,474,霊,草,しぜんかいふく,おみとおし,しゅうかく,71.0kg,1.5m, 
765,710,バケッチャ,49,66,70,44,55,51,335,霊,草,ものひろい,おみとおし,ふみん,5.0kg,0.4m,ふつうのサイズ
766,710,バケッチャ,44,66,70,44,55,56,335,霊,草,ものひろい,おみとおし,ふみん,3.5kg,0.3m,ちいさいサイズ
767,710,バケッチャ,54,66,70,44,55,46,335,霊,草,ものひろい,おみとおし,ふみん,7.5kg,0.5m,おおきいサイズ
768,710,バケッチャ,59,66,70,44,55,41,335,霊,草,ものひろい,おみとおし,ふみん,15.0kg,0.8m,とくだいサイズ
769,711,パンプジン,65,90,122,58,75,84,494,霊,草,ものひろい,おみとおし,ふみん,12.5kg,0.9m,ふつうのサイズ 
770,711,パンプジン,55,85,122,58,75,99,494,霊,草,ものひろい,おみとおし,ふみん,9.5kg,0.7m,ちいさいサイズ 
771,711,パンプジン,75,95,122,58,75,69,494,霊,草,ものひろい,おみとおし,ふみん,14.0kg,1.1m,おおきいサイズ 
772,711,パンプジン,85,100,122,58,75,54,494,霊,草,ものひろい,おみとおし,ふみん,39.0kg,1.7m,とくだいサイズ 
773,712,カチコール,55,69,85,32,35,28,304,氷, ,アイスボディ,マイペース,がんじょう,99.5kg,1.0m, 
774,713,クレベース,95,117,184,44,46,28,514,氷, ,アイスボディ,マイペース,がんじょう,505.0kg,2.0m, 
775,714,オンバット,40,30,35,45,40,55,245,飛,竜,すりぬけ,おみとおし,テレパシー,8.0kg,0.5m, 
776,715,オンバーン,85,70,80,97,80,123,535,飛,竜,すりぬけ,おみとおし,テレパシー,85.0kg,1.5m, 
777,716,ゼルネアス,126,131,95,131,98,99,680,妖, ,フェアリーオーラ, , ,215.0kg,3.0m,リラックスモード
778,716,ゼルネアス,126,131,95,131,98,99,680,妖, ,フェアリーオーラ, , ,215.0kg,3.0m,アクティブモード
779,717,イベルタル,126,131,95,131,98,99,680,悪,飛,ダークオーラ, , ,203.0kg,5.8m, 
780,718,ジガルデ,108,100,121,81,95,95,600,竜,地,オーラブレイク, , ,305.0kg,5.0m, 
781,719,ディアンシー,50,75,175,75,175,50,600,岩,妖,クリアボディ, , ,8.8kg,0.7m, 
783,721,ボルケニオン,90,140,110,105,110,55,610,炎,水,ちょすい, , ,195.0kg,1.7m, 
782,720,フーパ,70,70,90,155,90,125,600,超,霊,マジシャン, , ,9.0kg,0.5m, 
784,380,メガラティアス,80,100,120,140,150,110,700,竜,超,浮遊, , ,53kg,1.8m,メガラティアス
785,381,メガラティオス,80,130,100,160,120,110,700,竜,超,浮遊, , ,70kg,2.3m,メガラティオス
