241,Lv.4,なきごえ
241,Lv.8,まるくなる
241,Lv.13,ふみつけ
241,Lv.19,ミルクのみ
241,Lv.26,がまん
241,Lv.34,ころがる
241,Lv.43,のしかかり
241,Lv.53,いやしのすず
242,Lv.1,はたく
242,Lv.1,なきごえ
242,Lv.4,しっぽをふる
242,Lv.7,リフレッシュ
242,Lv.10,タマゴうみ
242,Lv.13,おうふくビンタ
242,Lv.18,ちいさくなる
242,Lv.23,うたう
242,Lv.28,タマゴばくだん
242,Lv.33,まるくなる
242,Lv.40,ひかりのかべ
242,Lv.47,すてみタックル
243,Lv.1,かみつく
243,Lv.1,にらみつける
243,Lv.11,でんきショック
243,Lv.21,ほえる
243,Lv.31,でんこうせっか
243,Lv.41,スパーク
243,Lv.51,リフレクター
243,Lv.61,かみくだく
243,Lv.71,かみなり
243,Lv.81,めいそう
244,Lv.1,かみつく
244,Lv.1,にらみつける
244,Lv.11,ひのこ
244,Lv.21,ほえる
244,Lv.31,ほのおのうず
244,Lv.41,ふみつけ
244,Lv.51,かえんほうしゃ
244,Lv.61,いばる
244,Lv.71,だいもんじ
244,Lv.81,めいそう
245,Lv.1,かみつく
245,Lv.1,にらみつける
245,Lv.11,バブルこうせん
245,Lv.21,あまごい
245,Lv.31,かぜおこし
245,Lv.41,オーロラビーム
245,Lv.51,しろいきり
245,Lv.61,ミラーコート
245,Lv.71,ハイドロポンプ
245,Lv.81,めいそう
246,Lv.1,かみつく
246,Lv.1,にらみつける
246,Lv.8,すなあらし
246,Lv.15,いやなおと
246,Lv.22,いわなだれ
246,Lv.29,あばれる
246,Lv.36,こわいかお
246,Lv.43,かみくだく
246,Lv.50,じしん
246,Lv.57,はかいこうせん
247,Lv.1,かみつく
247,Lv.1,にらみつける
247,Lv.1,すなあらし
247,Lv.1,いやなおと
247,Lv.8,すなあらし
247,Lv.15,いやなおと
247,Lv.22,いわなだれ
247,Lv.29,あばれる
247,Lv.38,こわいかお
247,Lv.47,かみくだく
247,Lv.56,じしん
247,Lv.65,はかいこうせん
248,Lv.1,かみつく
248,Lv.1,にらみつける
248,Lv.1,すなあらし
248,Lv.1,いやなおと
248,Lv.8,すなあらし
248,Lv.15,いやなおと
248,Lv.22,いわなだれ
248,Lv.29,あばれる
248,Lv.38,こわいかお
248,Lv.47,かみくだく
248,Lv.61,じしん
248,Lv.75,はかいこうせん
249,Lv.1,ふきとばし
249,Lv.11,しんぴのまもり
249,Lv.22,かぜおこし
249,Lv.33,じこさいせい
249,Lv.44,ハイドロポンプ
249,Lv.55,あまごい
249,Lv.66,スピードスター
249,Lv.77,エアロブラスト
249,Lv.88,げんしのちから
249,Lv.99,みらいよち
250,Lv.1,ふきとばし
250,Lv.11,しんぴのまもり
250,Lv.22,かぜおこし
250,Lv.33,じこさいせい
250,Lv.44,だいもんじ
250,Lv.55,にほんばれ
250,Lv.66,スピードスター
250,Lv.77,せいなるほのお
250,Lv.88,げんしのちから
250,Lv.99,みらいよち
251,Lv.1,やどりぎのタネ
251,Lv.1,ねんりき
251,Lv.1,じこさいせい
251,Lv.1,いやしのすず
251,Lv.10,しんぴのまもり
251,Lv.20,げんしのちから
251,Lv.30,みらいよち
251,Lv.40,バトンタッチ
251,Lv.50,ほろびのうた
252,Lv.1,はたく
252,Lv.1,にらみつける
252,Lv.6,すいとる
252,Lv.11,でんこうせっか
252,Lv.16,おいうち
252,Lv.21,いやなおと
252,Lv.26,メガドレイン
252,Lv.31,こうそくいどう
252,Lv.36,たたきつける
252,Lv.41,みきり
252,Lv.46,ギガドレイン
253,Lv.1,はたく
253,Lv.1,にらみつける
253,Lv.1,すいとる
253,Lv.1,でんこうせっか
253,Lv.6,すいとる
253,Lv.11,でんこうせっか
253,Lv.16,れんぞくぎり
253,Lv.17,おいうち
253,Lv.23,いやなおと
253,Lv.29,リーフブレード
253,Lv.35,こうそくいどう
253,Lv.41,たたきつける
253,Lv.47,みきり
253,Lv.53,みねうち
254,Lv.1,はたく
254,Lv.1,にらみつける
254,Lv.1,すいとる
254,Lv.1,でんこうせっか
254,Lv.6,すいとる
254,Lv.11,でんこうせっか
254,Lv.16,れんぞくぎり
254,Lv.17,おいうち
254,Lv.23,いやなおと
254,Lv.29,リーフブレード
254,Lv.35,こうそくいどう
254,Lv.43,たたきつける
254,Lv.51,みきり
254,Lv.59,みねうち
255,Lv.1,ひっかく
255,Lv.1,なきごえ
255,Lv.7,きあいだめ
255,Lv.10,ひのこ
255,Lv.16,つつく
255,Lv.19,すなかけ
255,Lv.25,ほのおのうず
255,Lv.28,でんこうせっか
255,Lv.34,きりさく
255,Lv.37,オウムがえし
255,Lv.43,かえんほうしゃ
256,Lv.1,ひっかく
256,Lv.1,なきごえ
256,Lv.1,きあいだめ
256,Lv.1,ひのこ
256,Lv.7,きあいだめ
256,Lv.13,ひのこ
256,Lv.16,にどげり
256,Lv.17,つつく
256,Lv.21,すなかけ
256,Lv.28,ビルドアップ
256,Lv.32,でんこうせっか
256,Lv.39,きりさく
256,Lv.43,オウムがえし
256,Lv.50,スカイアッパー
257,Lv.1,ほのおのパンチ
257,Lv.1,ひっかく
257,Lv.1,なきごえ
257,Lv.1,きあいだめ
257,Lv.1,ひのこ
257,Lv.7,きあいだめ
257,Lv.13,ひのこ
257,Lv.16,にどげり
257,Lv.17,つつく
257,Lv.21,すなかけ
257,Lv.28,ビルドアップ
257,Lv.32,でんこうせっか
257,Lv.36,ブレイズキック
257,Lv.42,きりさく
257,Lv.49,オウムがえし
257,Lv.59,スカイアッパー
258,Lv.1,たいあたり
258,Lv.1,なきごえ
258,Lv.6,どろかけ
258,Lv.10,みずでっぽう
258,Lv.15,がまん
258,Lv.19,みやぶる
258,Lv.24,どろあそび
258,Lv.28,とっしん
258,Lv.33,うずしお
258,Lv.37,まもる
258,Lv.42,ハイドロポンプ
258,Lv.46,がむしゃら
259,Lv.1,たいあたり
259,Lv.1,なきごえ
259,Lv.1,どろかけ
259,Lv.1,みずでっぽう
259,Lv.6,どろかけ
259,Lv.10,みずでっぽう
259,Lv.15,がまん
259,Lv.16,マッドショット
259,Lv.20,みやぶる
259,Lv.25,どろあそび
259,Lv.31,とっしん
259,Lv.37,だくりゅう
259,Lv.42,まもる
259,Lv.46,じしん
259,Lv.53,がむしゃら
260,Lv.1,たいあたり
260,Lv.1,なきごえ
260,Lv.1,どろかけ
260,Lv.1,みずでっぽう
260,Lv.6,どろかけ
260,Lv.10,みずでっぽう
260,Lv.15,がまん
260,Lv.16,マッドショット
260,Lv.20,みやぶる
260,Lv.25,どろあそび
260,Lv.31,とっしん
260,Lv.39,だくりゅう
260,Lv.46,まもる
260,Lv.52,じしん
260,Lv.61,がむしゃら
261,Lv.1,たいあたり
261,Lv.5,とおぼえ
261,Lv.9,すなかけ
261,Lv.13,かみつく
261,Lv.17,かぎわける
261,Lv.21,ほえる
261,Lv.25,いばる
261,Lv.29,こわいかお
261,Lv.33,とっしん
261,Lv.37,ちょうはつ
261,Lv.41,かみくだく
261,Lv.45,どろぼう
262,Lv.1,たいあたり
262,Lv.1,とおぼえ
262,Lv.1,すなかけ
262,Lv.1,かみつく
262,Lv.5,とおぼえ
262,Lv.9,すなかけ
262,Lv.13,かみつく
262,Lv.17,かぎわける
262,Lv.22,ほえる
262,Lv.27,いばる
262,Lv.32,こわいかお
262,Lv.37,とっしん
262,Lv.42,ちょうはつ
262,Lv.47,かみくだく
262,Lv.52,どろぼう
263,Lv.1,たいあたり
263,Lv.1,なきごえ
263,Lv.5,しっぽをふる
263,Lv.9,ずつき
263,Lv.13,すなかけ
263,Lv.17,かぎわける
263,Lv.21,どろあそび
263,Lv.25,ミサイルばり
263,Lv.29,ほしがる
263,Lv.33,じたばた
263,Lv.37,ねむる
263,Lv.41,はらだいこ
264,Lv.1,たいあたり
264,Lv.1,なきごえ
264,Lv.1,しっぽをふる
264,Lv.1,ずつき
264,Lv.5,しっぽをふる
264,Lv.9,ずつき
264,Lv.13,すなかけ
264,Lv.17,かぎわける
264,Lv.23,どろあそび
264,Lv.29,みだれひっかき
264,Lv.35,ほしがる
264,Lv.41,きりさく
264,Lv.47,ねむる
264,Lv.53,はらだいこ
265,Lv.1,たいあたり
265,Lv.1,いとをはく
265,Lv.5,どくばり
266,Lv.1,かたくなる
266,Lv.7,かたくなる
267,Lv.1,すいとる
267,Lv.10,すいとる
267,Lv.13,かぜおこし
267,Lv.17,しびれごな
267,Lv.20,あさのひざし
267,Lv.24,メガドレイン
267,Lv.27,ふきとばし
267,Lv.31,メロメロ
267,Lv.34,ぎんいろのかぜ
267,Lv.38,ギガドレイン
268,Lv.1,かたくなる
268,Lv.7,かたくなる
269,Lv.1,ねんりき
269,Lv.10,ねんりき
269,Lv.13,かぜおこし
269,Lv.17,まもる
269,Lv.20,つきのひかり
269,Lv.24,サイケこうせん
269,Lv.27,ふきとばし
269,Lv.31,ひかりのかべ
269,Lv.34,ぎんいろのかぜ
269,Lv.38,どくどく
270,Lv.1,おどろかす
270,Lv.3,なきごえ
270,Lv.7,すいとる
270,Lv.13,しぜんのちから
270,Lv.21,しろいきり
270,Lv.31,あまごい
270,Lv.43,メガドレイン
271,Lv.1,おどろかす
271,Lv.3,なきごえ
271,Lv.7,すいとる
271,Lv.13,しぜんのちから
271,Lv.19,ねこだまし
271,Lv.25,みだれひっかき
271,Lv.31,みずあそび
271,Lv.37,どろぼう
271,Lv.43,さわぐ
271,Lv.49,ハイドロポンプ
272,Lv.1,おどろかす
272,Lv.1,なきごえ
272,Lv.1,すいとる
272,Lv.1,しぜんのちから
273,Lv.1,がまん
273,Lv.3,かたくなる
273,Lv.7,せいちょう
273,Lv.13,しぜんのちから
273,Lv.21,こうごうせい
273,Lv.31,にほんばれ
273,Lv.43,だいばくはつ
274,Lv.1,はたく
274,Lv.3,かたくなる
274,Lv.7,せいちょう
274,Lv.13,しぜんのちから
274,Lv.19,ねこだまし
274,Lv.25,いちゃもん
274,Lv.31,だましうち
274,Lv.37,かまいたち
274,Lv.43,いばる
274,Lv.49,じんつうりき
275,Lv.1,はたく
275,Lv.1,かたくなる
275,Lv.1,せいちょう
275,Lv.1,しぜんのちから
276,Lv.1,つつく
276,Lv.1,なきごえ
276,Lv.4,きあいだめ
276,Lv.8,でんこうせっか
276,Lv.13,つばさでうつ
276,Lv.19,かげぶんしん
276,Lv.26,がむしゃら
276,Lv.34,つばめがえし
276,Lv.43,こうそくいどう
277,Lv.1,つつく
277,Lv.1,なきごえ
277,Lv.1,きあいだめ
277,Lv.1,でんこうせっか
277,Lv.4,きあいだめ
277,Lv.8,でんこうせっか
277,Lv.13,つばさでうつ
277,Lv.19,かげぶんしん
277,Lv.28,がむしゃら
277,Lv.38,つばめがえし
277,Lv.49,こうそくいどう
278,Lv.1,なきごえ
278,Lv.1,みずでっぽう
278,Lv.7,ちょうおんぱ
278,Lv.13,つばさでうつ
278,Lv.21,しろいきり
278,Lv.31,でんこうせっか
278,Lv.43,おいうち
278,Lv.55,こうそくいどう
279,Lv.1,なきごえ
279,Lv.1,みずでっぽう
279,Lv.1,みずあそび
279,Lv.1,つばさでうつ
279,Lv.3,みずでっぽう
279,Lv.7,ちょうおんぱ
279,Lv.13,つばさでうつ
279,Lv.21,しろいきり
279,Lv.25,まもる
279,Lv.33,たくわえる
279,Lv.33,のみこむ
279,Lv.47,はきだす
279,Lv.61,ハイドロポンプ
280,Lv.1,なきごえ
280,Lv.6,ねんりき
280,Lv.11,かげぶんしん
280,Lv.16,テレポート
280,Lv.21,めいそう
280,Lv.26,サイコキネシス
280,Lv.31,ふういん
280,Lv.36,みらいよち
280,Lv.41,さいみんじゅつ
280,Lv.46,ゆめくい
281,Lv.1,なきごえ
281,Lv.1,ねんりき
281,Lv.1,かげぶんしん
281,Lv.1,テレポート
281,Lv.6,ねんりき
281,Lv.11,かげぶんしん
281,Lv.16,テレポート
281,Lv.21,めいそう
281,Lv.26,サイコキネシス
281,Lv.33,ふういん
281,Lv.40,みらいよち
281,Lv.47,さいみんじゅつ
281,Lv.54,ゆめくい
281,Lv.1,マジカルリーフ
281,Lv.1,なきごえ
281,Lv.1,ねんりき
281,Lv.1,かげぶんしん
281,Lv.1,テレポート
281,Lv.6,ねんりき
281,Lv.11,かげぶんしん
281,Lv.16,テレポート
281,Lv.21,めいそう
281,Lv.26,サイコキネシス
281,Lv.33,ふういん
281,Lv.40,みらいよち
281,Lv.47,さいみんじゅつ
281,Lv.54,ゆめくい
282,Lv.1,なきごえ
282,Lv.1,ねんりき
282,Lv.1,かげぶんしん
282,Lv.1,テレポート
282,Lv.6,ねんりき
282,Lv.11,かげぶんしん
282,Lv.16,テレポート
282,Lv.21,めいそう
282,Lv.26,サイコキネシス
282,Lv.33,ふういん
282,Lv.42,みらいよち
282,Lv.51,さいみんじゅつ
282,Lv.60,ゆめくい
283,Lv.1,あわ
283,Lv.7,でんこうせっか
283,Lv.13,あまいかおり
283,Lv.19,みずあそび
283,Lv.25,バブルこうせん
283,Lv.31,こうそくいどう
283,Lv.37,しろいきり
283,Lv.37,くろいきり
284,Lv.1,あわ
284,Lv.1,でんこうせっか
284,Lv.1,あまいかおり
284,Lv.1,みずあそび
284,Lv.7,でんこうせっか
284,Lv.13,あまいかおり
284,Lv.19,みずあそび
284,Lv.26,かぜおこし
284,Lv.33,こわいかお
284,Lv.40,しびれごな
284,Lv.47,ぎんいろのかぜ
284,Lv.53,ふきとばし
285,Lv.1,すいとる
285,Lv.4,たいあたり
285,Lv.7,しびれごな
285,Lv.10,やどりぎのタネ
285,Lv.16,メガドレイン
285,Lv.22,ずつき
285,Lv.28,どくのこな
285,Lv.36,せいちょう
285,Lv.45,ギガドレイン
285,Lv.54,キノコのほうし
286,Lv.1,すいとる
286,Lv.1,たいあたり
286,Lv.1,しびれごな
286,Lv.1,やどりぎのタネ
286,Lv.4,たいあたり
286,Lv.7,しびれごな
286,Lv.10,やどりぎのタネ
286,Lv.16,メガドレイン
286,Lv.22,ずつき
286,Lv.23,マッハパンチ
286,Lv.28,カウンター
286,Lv.36,スカイアッパー
286,Lv.45,こころのめ
286,Lv.54,ばくれつパンチ
287,Lv.1,ひっかく
287,Lv.1,あくび
287,Lv.7,アンコール
287,Lv.13,なまける
287,Lv.19,だましうち
287,Lv.25,ドわすれ
287,Lv.31,ほしがる
287,Lv.37,カウンター
287,Lv.43,じたばた
288,Lv.1,ひっかく
288,Lv.1,きあいだめ
288,Lv.1,アンコール
288,Lv.1,さわぐ
288,Lv.7,アンコール
288,Lv.13,さわぐ
288,Lv.19,みだれひっかき
288,Lv.25,こらえる
288,Lv.31,きりさく
288,Lv.37,カウンター
288,Lv.43,きあいパンチ
288,Lv.49,きしかいせい
289,Lv.1,ひっかく
289,Lv.1,あくび
289,Lv.1,アンコール
289,Lv.1,なまける
289,Lv.7,アンコール
289,Lv.13,なまける
289,Lv.19,だましうち
289,Lv.25,ドわすれ
289,Lv.31,ほしがる
289,Lv.36,いばる
289,Lv.37,カウンター
289,Lv.43,じたばた
290,Lv.1,ひっかく
290,Lv.1,かたくなる
290,Lv.5,きゅうけつ
290,Lv.9,すなかけ
290,Lv.14,みだれひっかき
290,Lv.19,こころのめ
290,Lv.25,みねうち
290,Lv.31,どろかけ
290,Lv.38,メタルクロー
290,Lv.45,あなをほる
291,Lv.1,ひっかく
291,Lv.1,かたくなる
291,Lv.1,きゅうけつ
291,Lv.1,すなかけ
291,Lv.5,きゅうけつ
291,Lv.9,すなかけ
291,Lv.14,みだれひっかき
291,Lv.19,こころのめ
291,Lv.20,かげぶんしん
291,Lv.20,れんぞくぎり
291,Lv.20,いやなおと
291,Lv.25,つるぎのまい
291,Lv.31,きりさく
291,Lv.38,こうそくいどう
291,Lv.45,バトンタッチ
292,Lv.1,ひっかく
292,Lv.1,かたくなる
292,Lv.5,きゅうけつ
292,Lv.9,すなかけ
292,Lv.14,みだれひっかき
292,Lv.19,こころのめ
292,Lv.25,うらみ
292,Lv.31,あやしいひかり
292,Lv.38,シャドーボール
292,Lv.45,おんねん
293,Lv.1,はたく
293,Lv.5,さわぐ
293,Lv.11,おどろかす
293,Lv.15,とおぼえ
293,Lv.21,ちょうおんぱ
293,Lv.25,ふみつけ
293,Lv.31,いやなおと
293,Lv.35,ほえる
293,Lv.41,ねむる
293,Lv.41,ねごと
293,Lv.45,ハイパーボイス
294,Lv.1,はたく
294,Lv.1,さわぐ
294,Lv.1,おどろかす
294,Lv.1,とおぼえ
294,Lv.5,さわぐ
294,Lv.11,おどろかす
294,Lv.15,とおぼえ
294,Lv.23,ちょうおんぱ
294,Lv.29,ふみつけ
294,Lv.37,いやなおと
294,Lv.43,ほえる
294,Lv.51,ねむる
294,Lv.51,ねごと
294,Lv.57,ハイパーボイス
295,Lv.1,はたく
295,Lv.1,さわぐ
295,Lv.1,おどろかす
295,Lv.1,とおぼえ
295,Lv.5,さわぐ
295,Lv.11,おどろかす
295,Lv.15,とおぼえ
295,Lv.23,ちょうおんぱ
295,Lv.29,ふみつけ
295,Lv.37,いやなおと
295,Lv.40,はかいこうせん
295,Lv.45,ほえる
295,Lv.55,ねむる
295,Lv.55,ねごと
295,Lv.63,ハイパーボイス
296,Lv.1,たいあたり
296,Lv.1,きあいだめ
296,Lv.4,すなかけ
296,Lv.10,つっぱり
296,Lv.13,あてみなげ
296,Lv.19,ねこだまし
296,Lv.22,ふきとばし
296,Lv.28,はたきおとす
296,Lv.31,きつけ
296,Lv.37,はらだいこ
296,Lv.40,こらえる
296,Lv.46,ちきゅうなげ
296,Lv.49,きしかいせい
297,Lv.1,たいあたり
297,Lv.1,きあいだめ
297,Lv.1,すなかけ
297,Lv.1,つっぱり
297,Lv.4,すなかけ
297,Lv.10,つっぱり
297,Lv.13,あてみなげ
297,Lv.19,ねこだまし
297,Lv.22,ふきとばし
297,Lv.29,はたきおとす
297,Lv.33,きつけ
297,Lv.40,はらだいこ
297,Lv.44,こらえる
297,Lv.51,ちきゅうなげ
297,Lv.55,きしかいせい
298,Lv.1,はねる
298,Lv.3,あまえる
298,Lv.6,しっぽをふる
298,Lv.10,あわ
298,Lv.15,たたきつける
298,Lv.21,みずでっぽう
299,Lv.1,たいあたり
299,Lv.7,かたくなる
299,Lv.13,いわおとし
299,Lv.16,とおせんぼう
299,Lv.22,でんじは
299,Lv.28,いわなだれ
299,Lv.31,すなあらし
299,Lv.37,ねむる
299,Lv.43,でんじほう
299,Lv.46,ロックオン
300,Lv.1,なきごえ
300,Lv.1,たいあたり
300,Lv.3,しっぽをふる
300,Lv.7,メロメロ
300,Lv.13,うたう
300,Lv.15,おうふくビンタ
300,Lv.19,ねこのて
300,Lv.25,あまえる
300,Lv.27,だましうち
300,Lv.31,ほしがる
300,Lv.37,いやしのすず
300,Lv.39,すてみタックル
301,Lv.1,なきごえ
301,Lv.1,メロメロ
301,Lv.1,うたう
301,Lv.1,おうふくビンタ
302,Lv.1,にらみつける
302,Lv.1,ひっかく
302,Lv.5,みやぶる
302,Lv.9,ナイトヘッド
302,Lv.13,おどろかす
302,Lv.17,みだれひっかき
302,Lv.21,ねこだまし
302,Lv.25,みきり
302,Lv.29,だましうち
302,Lv.33,はたきおとす
302,Lv.37,あやしいひかり
302,Lv.41,シャドーボール
302,Lv.45,くろいまなざし
303,Lv.1,おどろかす
303,Lv.6,うそなき
303,Lv.11,かみつく
303,Lv.16,あまいかおり
303,Lv.21,はさむ
303,Lv.26,だましうち
303,Lv.31,バトンタッチ
303,Lv.36,かみくだく
303,Lv.41,てっぺき
303,Lv.46,たくわえる
303,Lv.46,のみこむ
303,Lv.46,はきだす
304,Lv.1,たいあたり
304,Lv.4,かたくなる
304,Lv.7,どろかけ
304,Lv.10,ずつき
304,Lv.13,メタルクロー
304,Lv.17,てっぺき
304,Lv.21,ほえる
304,Lv.25,とっしん
304,Lv.29,アイアンテール
304,Lv.34,まもる
304,Lv.39,きんぞくおん
304,Lv.44,すてみタックル
305,Lv.1,たいあたり
305,Lv.1,かたくなる
305,Lv.1,どろかけ
305,Lv.1,ずつき
305,Lv.4,かたくなる
305,Lv.7,どろかけ
305,Lv.10,ずつき
305,Lv.13,メタルクロー
305,Lv.17,てっぺき
305,Lv.21,ほえる
305,Lv.25,とっしん
305,Lv.29,アイアンテール
305,Lv.37,まもる
305,Lv.45,きんぞくおん
305,Lv.53,すてみタックル
306,Lv.1,たいあたり
306,Lv.1,かたくなる
306,Lv.1,どろかけ
306,Lv.1,ずつき
306,Lv.4,かたくなる
306,Lv.7,どろかけ
306,Lv.10,ずつき
306,Lv.13,メタルクロー
306,Lv.17,てっぺき
306,Lv.21,ほえる
306,Lv.25,とっしん
306,Lv.29,アイアンテール
306,Lv.37,まもる
306,Lv.50,きんぞくおん
306,Lv.63,すてみタックル
307,Lv.1,がまん
307,Lv.4,ヨガのポーズ
307,Lv.9,ねんりき
307,Lv.12,みきり
307,Lv.18,めざめるパワー
307,Lv.22,こころのめ
307,Lv.28,めいそう
307,Lv.32,とびひざげり
307,Lv.38,じこあんじ
307,Lv.42,きしかいせい
307,Lv.48,じこさいせい
307,Lv.1,がまん
307,Lv.4,ヨガのポーズ
307,Lv.9,ねんりき
307,Lv.12,みきり
307,Lv.17,めざめるパワー
307,Lv.20,いばる
307,Lv.25,こころのめ
307,Lv.28,めいそう
307,Lv.33,とびひざげり
307,Lv.36,じこあんじ
307,Lv.41,きしかいせい
307,Lv.44,じこさいせい
308,Lv.1,ほのおのパンチ
308,Lv.1,かみなりパンチ
308,Lv.1,れいとうパンチ
308,Lv.1,がまん
308,Lv.1,ヨガのポーズ
308,Lv.1,ねんりき
308,Lv.1,みきり
308,Lv.4,ヨガのポーズ
308,Lv.9,ねんりき
308,Lv.12,みきり
308,Lv.18,めざめるパワー
308,Lv.22,こころのめ
308,Lv.28,めいそう
308,Lv.32,とびひざげり
308,Lv.40,じこあんじ
308,Lv.46,きしかいせい
308,Lv.54,じこさいせい
308,Lv.1,ほのおのパンチ
308,Lv.1,かみなりパンチ
308,Lv.1,れいとうパンチ
308,Lv.1,がまん
308,Lv.1,ヨガのポーズ
308,Lv.1,ねんりき
308,Lv.1,みきり
308,Lv.4,ヨガのポーズ
308,Lv.9,ねんりき
308,Lv.12,みきり
308,Lv.17,めざめるパワー
308,Lv.20,いばる
308,Lv.25,こころのめ
308,Lv.28,めいそう
308,Lv.33,とびひざげり
308,Lv.36,じこあんじ
308,Lv.47,きしかいせい
308,Lv.56,じこさいせい
309,Lv.1,たいあたり
309,Lv.4,でんじは
309,Lv.9,にらみつける
309,Lv.12,とおぼえ
309,Lv.17,でんこうせっか
309,Lv.20,スパーク
309,Lv.25,かぎわける
309,Lv.28,ほえる
309,Lv.33,かみつく
309,Lv.36,かみなり
309,Lv.41,じゅうでん
310,Lv.1,たいあたり
310,Lv.1,でんじは
310,Lv.1,にらみつける
310,Lv.1,とおぼえ
310,Lv.4,でんじは
310,Lv.9,にらみつける
310,Lv.12,とおぼえ
310,Lv.17,でんこうせっか
310,Lv.20,スパーク
310,Lv.25,かぎわける
310,Lv.31,ほえる
310,Lv.39,かみつく
310,Lv.45,かみなり
310,Lv.53,じゅうでん
311,Lv.1,なきごえ
311,Lv.4,でんじは
311,Lv.10,でんこうせっか
311,Lv.13,てだすけ
311,Lv.19,スパーク
311,Lv.22,アンコール
311,Lv.28,うそなき
311,Lv.31,じゅうでん
311,Lv.37,かみなり
311,Lv.40,バトンタッチ
311,Lv.47,こうそくいどう
312,Lv.1,なきごえ
312,Lv.4,でんじは
312,Lv.10,でんこうせっか
312,Lv.13,てだすけ
312,Lv.19,スパーク
312,Lv.22,アンコール
312,Lv.28,あまえる
312,Lv.31,じゅうでん
312,Lv.37,かみなり
312,Lv.40,バトンタッチ
312,Lv.47,こうそくいどう
313,Lv.1,たいあたり
313,Lv.5,あやしいひかり
313,Lv.9,かげぶんしん
313,Lv.13,つきのひかり
313,Lv.17,でんこうせっか
313,Lv.21,ほたるび
313,Lv.25,シグナルビーム
313,Lv.29,まもる
313,Lv.33,てだすけ
313,Lv.37,すてみタックル
314,Lv.1,たいあたり
314,Lv.5,あまいかおり
314,Lv.9,あまえる
314,Lv.13,つきのひかり
314,Lv.17,でんこうせっか
314,Lv.21,ねがいごと
314,Lv.25,アンコール
314,Lv.29,おだてる
314,Lv.33,てだすけ
314,Lv.37,ほしがる
315,Lv.1,すいとる
315,Lv.5,せいちょう
315,Lv.9,どくばり
315,Lv.13,しびれごな
315,Lv.17,メガドレイン
315,Lv.21,やどりぎのタネ
315,Lv.25,マジカルリーフ
315,Lv.29,くさぶえ
315,Lv.33,ギガドレイン
315,Lv.37,あまいかおり
315,Lv.41,ねをはる
315,Lv.45,どくどく
315,Lv.49,はなびらのまい
315,Lv.53,アロマセラピー
315,Lv.57,こうごうせい
316,Lv.1,はたく
316,Lv.6,あくび
316,Lv.9,どくガス
316,Lv.14,ヘドロこうげき
316,Lv.17,ドわすれ
316,Lv.23,アンコール
316,Lv.28,どくどく
316,Lv.34,たくわえる
316,Lv.34,はきだす
316,Lv.34,のみこむ
316,Lv.39,ヘドロばくだん
317,Lv.1,はたく
317,Lv.1,あくび
317,Lv.1,どくガス
317,Lv.1,ヘドロこうげき
317,Lv.6,あくび
317,Lv.9,どくガス
317,Lv.14,ヘドロこうげき
317,Lv.17,ドわすれ
317,Lv.23,アンコール
317,Lv.26,のしかかり
317,Lv.31,どくどく
317,Lv.40,たくわえる
317,Lv.40,はきだす
317,Lv.40,のみこむ
317,Lv.48,ヘドロばくだん
318,Lv.1,にらみつける
318,Lv.1,かみつく
318,Lv.7,いかり
318,Lv.13,きあいだめ
318,Lv.16,こわいかお
318,Lv.22,かみくだく
318,Lv.28,いやなおと
318,Lv.31,とっしん
318,Lv.37,いばる
318,Lv.43,こうそくいどう
319,Lv.1,にらみつける
319,Lv.1,かみつく
319,Lv.1,いかり
319,Lv.1,きあいだめ
319,Lv.7,いかり
319,Lv.13,きあいだめ
319,Lv.16,こわいかお
319,Lv.22,かみくだく
319,Lv.28,いやなおと
319,Lv.33,きりさく
319,Lv.38,ちょうはつ
319,Lv.43,いばる
319,Lv.48,ロケットずつき
319,Lv.53,こうそくいどう
320,Lv.1,はねる
320,Lv.5,なきごえ
320,Lv.10,みずでっぽう
320,Lv.14,ころがる
320,Lv.19,うずしお
320,Lv.23,おどろかす
320,Lv.28,みずのはどう
320,Lv.32,しろいきり
320,Lv.37,ねむる
320,Lv.41,しおふき
320,Lv.46,ドわすれ
320,Lv.50,ハイドロポンプ
321,Lv.1,はねる
321,Lv.1,なきごえ
321,Lv.1,みずでっぽう
321,Lv.1,ころがる
321,Lv.5,なきごえ
321,Lv.10,みずでっぽう
321,Lv.14,ころがる
321,Lv.19,うずしお
321,Lv.23,おどろかす
321,Lv.28,みずのはどう
321,Lv.32,しろいきり
321,Lv.37,ねむる
321,Lv.44,しおふき
321,Lv.52,ドわすれ
321,Lv.59,ハイドロポンプ
322,Lv.1,なきごえ
322,Lv.1,たいあたり
322,Lv.11,ひのこ
322,Lv.19,マグニチュード
322,Lv.25,きあいだめ
322,Lv.29,とっしん
322,Lv.31,ドわすれ
322,Lv.35,じしん
322,Lv.41,かえんほうしゃ
322,Lv.49,すてみタックル
323,Lv.1,なきごえ
323,Lv.1,たいあたり
323,Lv.1,ひのこ
323,Lv.1,マグニチュード
323,Lv.11,ひのこ
323,Lv.19,マグニチュード
323,Lv.25,きあいだめ
323,Lv.29,とっしん
323,Lv.31,ドわすれ
323,Lv.33,いわなだれ
323,Lv.37,じしん
323,Lv.45,ふんか
323,Lv.55,じわれ
324,Lv.1,ひのこ
324,Lv.4,スモッグ
324,Lv.7,のろい
324,Lv.14,えんまく
324,Lv.17,ほのおのうず
324,Lv.20,のしかかり
324,Lv.27,まもる
